league,season,date,Time,Day,HomeGP,AwayGP,home_team,away_team,result,B365CH,B365CD,B365CA,home_goals,away_goals,HomeTeamTotalPPG,AwayTeamTotalPPG,HomeTeamOpponentPPG,AwayTeamOpponentPPG,HomeTeamPPI,AwayTeamPPI,ppi_diff,home_win_prob,draw_prob,away_win_prob,predicted_outcome
Premier-League,2425,2025-05-03,17:30,Saturday,34,34,Arsenal,Bournemouth,A,1.67,4.0,4.75,1,2,1.9705882352941175,1.4705882352941178,1.33,1.35,2.62,1.99,0.63,0.6614336352802817,0.22433974193022177,0.11422662278949647,H
Premier-League,2425,2025-05-03,12:30,Saturday,34,34,Aston Villa,Fulham,H,1.85,3.75,4.0,1,0,1.6764705882352942,1.5,1.37,1.35,2.3,2.02,0.27,0.5199878282111805,0.2455481130854942,0.2344640587033252,H
Premier-League,2425,2025-05-03,15:00,Saturday,34,34,Leicester,Southampton,H,2.35,3.6,2.88,2,0,0.5294117647058824,0.3235294117647059,1.46,1.45,0.77,0.47,0.3,0.41834907879590066,0.33729692855245025,0.24435399265164914,H
Premier-League,2425,2025-05-03,15:00,Saturday,34,34,Everton,Ipswich,D,1.55,4.33,5.75,2,2,1.1176470588235294,0.6176470588235294,1.41,1.47,1.58,0.91,0.67,0.6236863046410759,0.2560879881671464,0.1202257071917778,H
Premier-League,2425,2025-05-04,14:00,Sunday,34,34,Brighton,Newcastle,D,3.1,3.7,2.15,1,1,1.5,1.8235294117647056,1.35,1.33,2.02,2.43,0.4,0.3482692365991983,0.22651823880228003,0.42521252459852177,A
Premier-League,2425,2025-05-04,14:00,Sunday,34,34,West Ham,Tottenham,D,1.83,3.9,4.0,1,1,1.0588235294117647,1.088235294117647,1.43,1.38,1.52,1.5,0.01,0.3672763148021776,0.2414168298419012,0.3913068553559211,A
Premier-League,2425,2025-05-04,16:30,Sunday,34,34,Chelsea,Liverpool,H,2.3,3.6,2.8,3,1,1.7647058823529411,2.411764705882353,1.31,1.27,2.3,3.07,0.77,0.32069177756178,0.2573370161594148,0.4219712062788051,A
Premier-League,2425,2025-05-04,14:00,Sunday,34,34,Brentford,Man United,H,1.62,4.33,4.75,4,3,1.4411764705882353,1.1470588235294117,1.42,1.37,2.04,1.58,0.47,0.5717241369561737,0.24246650380897874,0.1858093592348477,H
Premier-League,2425,2025-05-05,20:00,Monday,34,34,Crystal Palace,Nott'm Forest,D,2.15,3.4,3.4,1,1,1.3235294117647058,1.7647058823529411,1.34,1.39,1.78,2.44,0.67,0.420986847789233,0.2755254363370732,0.303487715873694,H
Premier-League,2425,2025-05-10,15:00,Saturday,35,35,Fulham,Everton,A,1.75,3.6,5.0,1,3,1.457142857142857,1.1142857142857143,1.36,1.39,1.99,1.55,0.44,0.4696200945962658,0.31653625342322067,0.21384365198051358,H
Premier-League,2425,2025-05-10,15:00,Saturday,35,35,Wolves,Brighton,A,2.9,3.4,2.35,0,2,1.1714285714285717,1.4857142857142858,1.39,1.36,1.63,2.01,0.38,0.49403114651360674,0.23438059015636523,0.27158826333002817,H
Premier-League,2425,2025-05-10,17:30,Saturday,35,35,Bournemouth,Aston Villa,A,2.55,3.5,2.63,0,1,1.5142857142857142,1.7142857142857142,1.37,1.37,2.07,2.34,0.27,0.484425311761024,0.25981064162341694,0.25576404661555907,H
Premier-League,2425,2025-05-10,15:00,Saturday,35,35,Ipswich,Brentford,A,5.75,4.5,1.5,0,1,0.6285714285714286,1.4857142857142858,1.45,1.4,0.91,2.08,1.17,0.21438986352828243,0.22612692969623507,0.5594832067754828,A
Premier-League,2425,2025-05-10,15:00,Saturday,35,35,Southampton,Man City,D,13.0,7.0,1.2,0,0,0.3142857142857143,1.8285714285714283,1.42,1.37,0.45,2.5,2.06,0.055044227012546576,0.14129754198047936,0.8036582310069741,A
Premier-League,2425,2025-05-11,16:30,Sunday,35,35,Liverpool,Arsenal,D,2.2,3.6,3.1,2,2,2.342857142857143,1.9142857142857144,1.3,1.34,3.05,2.56,0.49,0.45141274797521447,0.2725016677254697,0.2760855842993159,H
Premier-League,2425,2025-05-11,14:15,Sunday,35,35,Man United,West Ham,A,2.0,3.7,3.5,0,2,1.1142857142857143,1.0571428571428572,1.38,1.42,1.54,1.5,0.04,0.5377022219338183,0.25408021447152307,0.20821756359465857,H
Premier-League,2425,2025-05-11,14:15,Sunday,35,35,Tottenham,Crystal Palace,A,3.1,3.6,2.2,0,2,1.0857142857142856,1.3142857142857145,1.37,1.36,1.49,1.78,0.29,0.5221223764998952,0.22858390140386248,0.24929372209624234,H
Premier-League,2425,2025-05-11,14:15,Sunday,35,35,Nott'm Forest,Leicester,D,1.4,5.0,7.0,2,2,1.7428571428571429,0.6,1.38,1.42,2.41,0.85,1.56,0.7978998378282556,0.1491900673362795,0.052910094835464924,H
Premier-League,2425,2025-05-11,12:00,Sunday,35,35,Newcastle,Chelsea,H,2.2,3.75,3.0,2,0,1.8,1.8,1.34,1.33,2.41,2.4,0.01,0.5059338476040023,0.23229001280740372,0.2617761395885941,H
Premier-League,2425,2025-05-16,20:15,Friday,36,36,Chelsea,Man United,H,1.55,4.5,5.25,1,0,1.75,1.0833333333333333,1.35,1.37,2.37,1.48,0.88,0.6464557500680569,0.21330470216842629,0.14023954776351685,H
Premier-League,2425,2025-05-16,19:30,Friday,36,36,Aston Villa,Tottenham,H,1.25,6.5,9.5,2,0,1.75,1.0555555555555556,1.37,1.37,2.4,1.45,0.95,0.5955954468994147,0.20672129305555023,0.1976832600450355,H
Premier-League,2425,2025-05-18,16:30,Sunday,36,36,Arsenal,Newcastle,H,1.91,3.7,3.8,1,0,1.8888888888888888,1.8333333333333333,1.37,1.34,2.59,2.45,0.14,0.6057736791496697,0.2238689572684093,0.1703573635819208,H
Premier-League,2425,2025-05-18,15:00,Sunday,36,36,Brentford,Fulham,A,2.0,3.8,3.4,2,3,1.5277777777777777,1.4166666666666667,1.37,1.36,2.1,1.93,0.17,0.5487357365615491,0.23518557055407874,0.2160786928843722,H
Premier-League,2425,2025-05-18,14:15,Sunday,36,36,West Ham,Nott'm Forest,A,2.9,3.4,2.4,1,2,1.1111111111111112,1.7222222222222223,1.41,1.36,1.56,2.34,0.78,0.3477156222677754,0.2759808644535012,0.37630351327872336,A
Premier-League,2425,2025-05-18,12:00,Sunday,36,36,Everton,Southampton,H,1.4,4.75,7.0,2,0,1.1666666666666667,0.3333333333333333,1.39,1.43,1.63,0.48,1.15,0.7313092400248655,0.2059151636902745,0.06277559628486006,H
Premier-League,2425,2025-05-18,15:00,Sunday,36,36,Leicester,Ipswich,H,2.2,3.7,3.0,2,0,0.6111111111111112,0.6111111111111112,1.43,1.44,0.87,0.88,0.01,0.3753791574683881,0.3032046410373804,0.3214162014942317,H
Premier-League,2425,2025-05-19,20:00,Monday,36,36,Brighton,Liverpool,H,2.15,3.8,3.0,3,2,1.5277777777777777,2.305555555555556,1.35,1.32,2.07,3.03,0.96,0.24930421145569992,0.2216307205671534,0.5290650679771467,A
Premier-League,2425,2025-05-20,20:00,Tuesday,36,36,Crystal Palace,Wolves,H,2.35,3.3,3.1,4,2,1.3611111111111112,1.1388888888888888,1.35,1.39,1.84,1.59,0.25,0.5499914440276107,0.24205691839087098,0.2079516375815183,H
Premier-League,2425,2025-05-20,20:00,Tuesday,36,36,Man City,Bournemouth,H,1.33,5.5,8.0,3,1,1.805555555555556,1.4722222222222223,1.35,1.37,2.43,2.02,0.41,0.6112666350577992,0.23127999091297538,0.15745337402922555,H
Premier-League,2425,2025-05-25,16:00,Sunday,37,37,Man United,Aston Villa,H,4.5,4.33,1.67,2,0,1.054054054054054,1.7837837837837838,1.39,1.36,1.47,2.43,0.96,0.32509776684557484,0.28286426764807904,0.39203796550634606,A
Premier-League,2425,2025-05-25,16:00,Sunday,37,37,Tottenham,Brighton,A,3.7,4.0,1.85,1,4,1.027027027027027,1.5675675675675675,1.39,1.37,1.43,2.15,0.72,0.495336211362124,0.22045343910382934,0.2842103495340466,H
Premier-League,2425,2025-05-25,16:00,Sunday,37,37,Newcastle,Everton,A,1.29,6.0,9.5,0,1,1.7837837837837838,1.2162162162162162,1.36,1.36,2.42,1.66,0.76,0.5864803840952896,0.24995863933499363,0.1635609765697168,H
Premier-League,2425,2025-05-25,16:00,Sunday,37,37,Liverpool,Crystal Palace,D,1.36,6.0,6.0,1,1,2.2432432432432434,1.4054054054054057,1.33,1.34,2.97,1.89,1.08,0.7082213631747682,0.1716952740917253,0.12008336273350644,H
Premier-League,2425,2025-05-25,16:00,Sunday,37,37,Wolves,Brentford,D,2.9,3.7,2.25,1,1,1.108108108108108,1.4864864864864864,1.39,1.38,1.54,2.05,0.51,0.3894556738191552,0.2412036898773388,0.369340636303506,H
Premier-League,2425,2025-05-25,16:00,Sunday,37,37,Fulham,Man City,A,5.75,4.5,1.5,0,2,1.4594594594594594,1.837837837837838,1.37,1.35,2.0,2.48,0.48,0.2926275633430656,0.2642428825372971,0.4431295541196373,A
Premier-League,2425,2025-05-25,16:00,Sunday,37,37,Bournemouth,Leicester,H,1.33,5.5,8.0,2,0,1.4324324324324325,0.6756756756756757,1.39,1.41,2.0,0.95,1.04,0.759479021528563,0.1707324864479994,0.06978849202343762,H
Premier-League,2425,2025-05-25,16:00,Sunday,37,37,Nott'm Forest,Chelsea,A,3.4,3.75,2.0,0,1,1.7567567567567568,1.7837837837837838,1.35,1.34,2.38,2.4,0.02,0.4087609827890598,0.2723121733185503,0.31892684389238996,H
Premier-League,2425,2025-05-25,16:00,Sunday,37,37,Ipswich,West Ham,A,3.2,3.5,2.2,1,3,0.5945945945945946,1.0810810810810811,1.43,1.42,0.85,1.53,0.69,0.3081528843275744,0.2806255490748858,0.41122156659753994,A
Premier-League,2425,2025-05-25,16:00,Sunday,37,37,Southampton,Arsenal,A,12.0,6.0,1.25,1,2,0.3243243243243243,1.9189189189189189,1.42,1.37,0.46,2.64,2.18,0.04676246873591738,0.16168515875812908,0.7915523725059534,A
